"Studierende an den Fachhochschulen (ohne PH) nach Jahr, Fachbereich, Studienstufe, Geschlecht und Hochschule"

"Jahr";"Fachbereich";"Geschlecht";"ZFH"
"2014/15";"Chemie und Life Sciences";"Frau";505
"2014/15";"Land- und Forstwirtschaft";"Mann";0
"2014/15";"Land- und Forstwirtschaft";"Frau";0
"2014/15";"Wirtschaft und Dienstleistungen";"Mann";3915
"2014/15";"Wirtschaft und Dienstleistungen";"Frau";2864
"2014/15";"Design";"Mann";261
"2014/15";"Design";"Frau";302
"2014/15";"Sport";"Mann";0
"2014/15";"Sport";"Frau";0
"2014/15";"Musik, Theater und andere Künste";"Mann";680
"2014/15";"Musik, Theater und andere Künste";"Frau";929
"2014/15";"Angewandte Linguistik";"Mann";90
"2014/15";"Angewandte Linguistik";"Frau";353
"2014/15";"Soziale Arbeit";"Mann";201
"2014/15";"Soziale Arbeit";"Frau";608
"2014/15";"Angewandte Psychologie";"Mann";232
"2014/15";"Angewandte Psychologie";"Frau";811
"2014/15";"Gesundheit";"Mann";147
"2014/15";"Gesundheit";"Frau";1365
"2014/15";"Nicht zuteilbar";"Mann";0
"2014/15";"Nicht zuteilbar";"Frau";0
"2013/14";"Architektur, Bau- und Planungswesen";"Mann";381
"2013/14";"Architektur, Bau- und Planungswesen";"Frau";166
"2013/14";"Technik und IT";"Mann";1912
"2013/14";"Technik und IT";"Frau";163
"2013/14";"Chemie und Life Sciences";"Mann";739
"2013/14";"Chemie und Life Sciences";"Frau";537
"2013/14";"Land- und Forstwirtschaft";"Mann";0
"2013/14";"Land- und Forstwirtschaft";"Frau";0
"2013/14";"Wirtschaft und Dienstleistungen";"Mann";3928
"2013/14";"Wirtschaft und Dienstleistungen";"Frau";2911
"2013/14";"Design";"Mann";259
"2013/14";"Design";"Frau";310
"2013/14";"Sport";"Mann";0
"2013/14";"Sport";"Frau";0
"2013/14";"Musik, Theater und andere Künste";"Mann";665
"2013/14";"Musik, Theater und andere Künste";"Frau";900
"2013/14";"Angewandte Linguistik";"Mann";91
"2013/14";"Angewandte Linguistik";"Frau";358
"2013/14";"Soziale Arbeit";"Mann";189
"2013/14";"Soziale Arbeit";"Frau";599
"2013/14";"Angewandte Psychologie";"Mann";226
"2013/14";"Angewandte Psychologie";"Frau";704
"2013/14";"Gesundheit";"Mann";144
"2013/14";"Gesundheit";"Frau";1330
"2013/14";"Nicht zuteilbar";"Mann";0
"2013/14";"Nicht zuteilbar";"Frau";0
"2012/13";"Architektur, Bau- und Planungswesen";"Mann";385
"2012/13";"Architektur, Bau- und Planungswesen";"Frau";167
"2012/13";"Technik und IT";"Mann";1863
"2012/13";"Technik und IT";"Frau";141
"2012/13";"Chemie und Life Sciences";"Mann";705
"2012/13";"Chemie und Life Sciences";"Frau";538
"2012/13";"Land- und Forstwirtschaft";"Mann";0
"2012/13";"Land- und Forstwirtschaft";"Frau";0
"2012/13";"Wirtschaft und Dienstleistungen";"Mann";3920
"2012/13";"Wirtschaft und Dienstleistungen";"Frau";2811
"2012/13";"Design";"Mann";266
"2012/13";"Design";"Frau";313
"2012/13";"Sport";"Mann";0
"2012/13";"Sport";"Frau";0
"2012/13";"Musik, Theater und andere Künste";"Mann";669
"2012/13";"Musik, Theater und andere Künste";"Frau";958
"2012/13";"Angewandte Linguistik";"Mann";88
"2012/13";"Angewandte Linguistik";"Frau";335
"2012/13";"Soziale Arbeit";"Mann";176
"2012/13";"Soziale Arbeit";"Frau";571
"2012/13";"Angewandte Psychologie";"Mann";223
"2012/13";"Angewandte Psychologie";"Frau";657
"2012/13";"Gesundheit";"Mann";169
"2012/13";"Gesundheit";"Frau";1257
"2012/13";"Nicht zuteilbar";"Mann";0
"2012/13";"Nicht zuteilbar";"Frau";0
"2011/12";"Architektur, Bau- und Planungswesen";"Mann";404
"2011/12";"Architektur, Bau- und Planungswesen";"Frau";145
"2011/12";"Technik und IT";"Mann";1743
"2011/12";"Technik und IT";"Frau";114
"2011/12";"Chemie und Life Sciences";"Mann";682
"2011/12";"Chemie und Life Sciences";"Frau";522
"2011/12";"Land- und Forstwirtschaft";"Mann";0
"2011/12";"Land- und Forstwirtschaft";"Frau";0
"2011/12";"Wirtschaft und Dienstleistungen";"Mann";3745
"2011/12";"Wirtschaft und Dienstleistungen";"Frau";2663
"2011/12";"Design";"Mann";324
"2011/12";"Design";"Frau";350
"2011/12";"Sport";"Mann";0
"2011/12";"Sport";"Frau";0
"2011/12";"Musik, Theater und andere Künste";"Mann";584
"2011/12";"Musik, Theater und andere Künste";"Frau";930
"2011/12";"Angewandte Linguistik";"Mann";99
"2011/12";"Angewandte Linguistik";"Frau";335
"2011/12";"Soziale Arbeit";"Mann";172
"2011/12";"Soziale Arbeit";"Frau";515
"2011/12";"Angewandte Psychologie";"Mann";201
"2011/12";"Angewandte Psychologie";"Frau";540
"2011/12";"Gesundheit";"Mann";131
"2011/12";"Gesundheit";"Frau";1173
"2011/12";"Nicht zuteilbar";"Mann";0
"2011/12";"Nicht zuteilbar";"Frau";0
"2010/11";"Architektur, Bau- und Planungswesen";"Mann";403
"2010/11";"Architektur, Bau- und Planungswesen";"Frau";132
"2010/11";"Technik und IT";"Mann";1723
"2010/11";"Technik und IT";"Frau";120
"2010/11";"Chemie und Life Sciences";"Mann";613
"2010/11";"Chemie und Life Sciences";"Frau";503
"2010/11";"Land- und Forstwirtschaft";"Mann";0
"2010/11";"Land- und Forstwirtschaft";"Frau";0
"2010/11";"Wirtschaft und Dienstleistungen";"Mann";3504
"2010/11";"Wirtschaft und Dienstleistungen";"Frau";2443
"2010/11";"Design";"Mann";345
"2010/11";"Design";"Frau";364
"2010/11";"Sport";"Mann";0
"2010/11";"Sport";"Frau";0
"2010/11";"Musik, Theater und andere Künste";"Mann";601
"2010/11";"Musik, Theater und andere Künste";"Frau";963
"2010/11";"Angewandte Linguistik";"Mann";108
"2010/11";"Angewandte Linguistik";"Frau";401
"2010/11";"Soziale Arbeit";"Mann";169
"2010/11";"Soziale Arbeit";"Frau";490
"2010/11";"Angewandte Psychologie";"Mann";198
"2010/11";"Angewandte Psychologie";"Frau";517
"2010/11";"Gesundheit";"Mann";120
"2010/11";"Gesundheit";"Frau";1079
"2010/11";"Nicht zuteilbar";"Mann";0
"2010/11";"Nicht zuteilbar";"Frau";0
"2009/10";"Architektur, Bau- und Planungswesen";"Mann";389
"2009/10";"Architektur, Bau- und Planungswesen";"Frau";131
"2009/10";"Technik und IT";"Mann";1657
"2009/10";"Technik und IT";"Frau";121
"2009/10";"Chemie und Life Sciences";"Mann";542
"2009/10";"Chemie und Life Sciences";"Frau";439
"2009/10";"Land- und Forstwirtschaft";"Mann";0
"2009/10";"Land- und Forstwirtschaft";"Frau";0
"2009/10";"Wirtschaft und Dienstleistungen";"Mann";3176
"2009/10";"Wirtschaft und Dienstleistungen";"Frau";2197
"2009/10";"Design";"Mann";328
"2009/10";"Design";"Frau";331
"2009/10";"Sport";"Mann";0
"2009/10";"Sport";"Frau";0
"2009/10";"Musik, Theater und andere Künste";"Mann";528
"2009/10";"Musik, Theater und andere Künste";"Frau";907
"2009/10";"Angewandte Linguistik";"Mann";89
"2009/10";"Angewandte Linguistik";"Frau";395
"2009/10";"Soziale Arbeit";"Mann";165
"2009/10";"Soziale Arbeit";"Frau";460
"2009/10";"Angewandte Psychologie";"Mann";162
"2009/10";"Angewandte Psychologie";"Frau";427
"2009/10";"Gesundheit";"Mann";110
"2009/10";"Gesundheit";"Frau";962
"2009/10";"Nicht zuteilbar";"Mann";0
"2009/10";"Nicht zuteilbar";"Frau";0
