"Studierende an den universitären Hochschulen nach Jahr, Fachbereich, Studienstufe, Geschlecht und Hochschule"

"Jahr";"Fachbereich";"Geschlecht";"UZH";"ETHZ"
"2017/18";"1.2 Sprach- und Literaturwissenschaften";"Frau";1714;0
"2017/18";"1.3 Historische und Kulturwissenschaften";"Mann";1085;24
"2017/18";"1.3 Historische und Kulturwissenschaften";"Frau";1480;25
"2017/18";"1.4 Sozialwissenschaften";"Mann";1428;35
"2017/18";"1.4 Sozialwissenschaften";"Frau";3367;37
"2017/18";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Mann";128;74
"2017/18";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Frau";233;38
"2017/18";"2 Wirtschaftswissenschaften";"Mann";2105;0
"2017/18";"2 Wirtschaftswissenschaften";"Frau";1039;0
"2017/18";"3 Recht";"Mann";1553;0
"2017/18";"3 Recht";"Frau";2008;0
"2017/18";"4.1 Exakte Wissenschaften";"Mann";917;3367
"2017/18";"4.1 Exakte Wissenschaften";"Frau";349;683
"2017/18";"4.2 Naturwissenschaften";"Mann";1651;1388
"2017/18";"4.2 Naturwissenschaften";"Frau";2048;978
"2017/18";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Mann";1;481
"2017/18";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Frau";3;539
"2017/18";"5.1 Humanmedizin";"Mann";1285;44
"2017/18";"5.1 Humanmedizin";"Frau";1694;55
"2017/18";"5.2 Zahnmedizin";"Mann";172;0
"2017/18";"5.2 Zahnmedizin";"Frau";271;0
"2017/18";"5.3 Veterinärmedizin";"Mann";90;0
"2017/18";"5.3 Veterinärmedizin";"Frau";605;0
"2017/18";"5.4 Pharmazie";"Mann";0;177
"2017/18";"5.4 Pharmazie";"Frau";0;327
"2017/18";"5.5 Medizin und Pharmazie übergreifend/übrige";"Mann";19;0
"2017/18";"5.5 Medizin und Pharmazie übergreifend/übrige";"Frau";47;0
"2017/18";"6.1 Bauwesen und Geodäsie";"Mann";0;2128
"2017/18";"6.1 Bauwesen und Geodäsie";"Frau";0;1326
"2017/18";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Mann";0;4418
"2017/18";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Frau";0;812
"2017/18";"6.3 Agrar- und Forstwissenschaften";"Mann";0;303
"2017/18";"6.3 Agrar- und Forstwissenschaften";"Frau";0;606
"2017/18";"6.4 Technische Wissenschaften übergreifend/übrige";"Mann";0;1140
"2017/18";"6.4 Technische Wissenschaften übergreifend/übrige";"Frau";0;890
"2017/18";"7 Interdisziplinäre und Andere";"Mann";32;80
"2017/18";"7 Interdisziplinäre und Andere";"Frau";72;56
"2016/17";"1.1 Theologie";"Mann";115;0
"2016/17";"1.1 Theologie";"Frau";179;0
"2016/17";"1.2 Sprach- und Literaturwissenschaften";"Mann";759;0
"2016/17";"1.2 Sprach- und Literaturwissenschaften";"Frau";1732;0
"2016/17";"1.3 Historische und Kulturwissenschaften";"Mann";1095;25
"2016/17";"1.3 Historische und Kulturwissenschaften";"Frau";1539;25
"2016/17";"1.4 Sozialwissenschaften";"Mann";1428;22
"2016/17";"1.4 Sozialwissenschaften";"Frau";3308;32
"2016/17";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Mann";149;64
"2016/17";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Frau";225;37
"2016/17";"2 Wirtschaftswissenschaften";"Mann";2257;0
"2016/17";"2 Wirtschaftswissenschaften";"Frau";1036;0
"2016/17";"3 Recht";"Mann";1539;0
"2016/17";"3 Recht";"Frau";2056;0
"2016/17";"4.1 Exakte Wissenschaften";"Mann";771;3095
"2016/17";"4.1 Exakte Wissenschaften";"Frau";330;633
"2016/17";"4.2 Naturwissenschaften";"Mann";1627;1417
"2016/17";"4.2 Naturwissenschaften";"Frau";1987;957
"2016/17";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Mann";1;479
"2016/17";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Frau";3;532
"2016/17";"5.1 Humanmedizin";"Mann";1252;0
"2016/17";"5.1 Humanmedizin";"Frau";1551;0
"2016/17";"5.2 Zahnmedizin";"Mann";169;0
"2016/17";"5.2 Zahnmedizin";"Frau";271;0
"2016/17";"5.3 Veterinärmedizin";"Mann";98;0
"2016/17";"5.3 Veterinärmedizin";"Frau";616;0
"2016/17";"5.4 Pharmazie";"Mann";0;166
"2016/17";"5.4 Pharmazie";"Frau";0;303
"2016/17";"5.5 Medizin und Pharmazie übergreifend/übrige";"Mann";14;0
"2016/17";"5.5 Medizin und Pharmazie übergreifend/übrige";"Frau";38;0
"2016/17";"6.1 Bauwesen und Geodäsie";"Mann";0;2164
"2016/17";"6.1 Bauwesen und Geodäsie";"Frau";0;1251
"2016/17";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Mann";0;4352
"2016/17";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Frau";0;767
"2016/17";"6.3 Agrar- und Forstwissenschaften";"Mann";0;326
"2016/17";"6.3 Agrar- und Forstwissenschaften";"Frau";0;599
"2016/17";"6.4 Technische Wissenschaften übergreifend/übrige";"Mann";0;1103
"2016/17";"6.4 Technische Wissenschaften übergreifend/übrige";"Frau";0;803
"2016/17";"7 Interdisziplinäre und Andere";"Mann";31;86
"2016/17";"7 Interdisziplinäre und Andere";"Frau";72;64
"2015/16";"1.1 Theologie";"Mann";108;0
"2015/16";"1.1 Theologie";"Frau";180;0
"2015/16";"1.2 Sprach- und Literaturwissenschaften";"Mann";770;0
"2015/16";"1.2 Sprach- und Literaturwissenschaften";"Frau";1779;0
"2015/16";"1.3 Historische und Kulturwissenschaften";"Mann";1102;29
"2015/16";"1.3 Historische und Kulturwissenschaften";"Frau";1523;22
"2015/16";"1.4 Sozialwissenschaften";"Mann";1446;25
"2015/16";"1.4 Sozialwissenschaften";"Frau";3405;31
"2015/16";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Mann";158;61
"2015/16";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Frau";234;37
"2015/16";"2 Wirtschaftswissenschaften";"Mann";2346;0
"2015/16";"2 Wirtschaftswissenschaften";"Frau";1047;0
"2015/16";"3 Recht";"Mann";1587;0
"2015/16";"3 Recht";"Frau";2114;0
"2015/16";"4.1 Exakte Wissenschaften";"Mann";651;2855
"2015/16";"4.1 Exakte Wissenschaften";"Frau";306;588
"2015/16";"4.2 Naturwissenschaften";"Mann";1529;1421
"2015/16";"4.2 Naturwissenschaften";"Frau";1796;910
"2015/16";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Mann";1;467
"2015/16";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Frau";3;480
"2015/16";"5.1 Humanmedizin";"Mann";1165;0
"2015/16";"5.1 Humanmedizin";"Frau";1489;0
"2015/16";"5.2 Zahnmedizin";"Mann";168;0
"2015/16";"5.2 Zahnmedizin";"Frau";263;0
"2015/16";"5.3 Veterinärmedizin";"Mann";95;0
"2015/16";"5.3 Veterinärmedizin";"Frau";639;0
"2015/16";"5.4 Pharmazie";"Mann";0;154
"2015/16";"5.4 Pharmazie";"Frau";0;315
"2015/16";"5.5 Medizin und Pharmazie übergreifend/übrige";"Mann";13;0
"2015/16";"5.5 Medizin und Pharmazie übergreifend/übrige";"Frau";40;0
"2015/16";"6.1 Bauwesen und Geodäsie";"Mann";0;2239
"2015/16";"6.1 Bauwesen und Geodäsie";"Frau";0;1238
"2015/16";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Mann";0;4340
"2015/16";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Frau";0;739
"2015/16";"6.3 Agrar- und Forstwissenschaften";"Mann";0;317
"2015/16";"6.3 Agrar- und Forstwissenschaften";"Frau";0;560
"2015/16";"6.4 Technische Wissenschaften übergreifend/übrige";"Mann";0;1013
"2015/16";"6.4 Technische Wissenschaften übergreifend/übrige";"Frau";0;729
"2015/16";"7 Interdisziplinäre und Andere";"Mann";28;95
"2015/16";"7 Interdisziplinäre und Andere";"Frau";63;79
"2014/15";"1.1 Theologie";"Mann";102;0
"2014/15";"1.1 Theologie";"Frau";166;0
"2014/15";"1.2 Sprach- und Literaturwissenschaften";"Mann";778;0
"2014/15";"1.2 Sprach- und Literaturwissenschaften";"Frau";1968;0
"2014/15";"1.3 Historische und Kulturwissenschaften";"Mann";1156;33
"2014/15";"1.3 Historische und Kulturwissenschaften";"Frau";1625;13
"2014/15";"1.4 Sozialwissenschaften";"Mann";1524;34
"2014/15";"1.4 Sozialwissenschaften";"Frau";3581;19
"2014/15";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Mann";161;60
"2014/15";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Frau";241;37
"2014/15";"2 Wirtschaftswissenschaften";"Mann";2412;0
"2014/15";"2 Wirtschaftswissenschaften";"Frau";1039;0
"2014/15";"3 Recht";"Mann";1646;0
"2014/15";"3 Recht";"Frau";2132;0
"2014/15";"4.1 Exakte Wissenschaften";"Mann";643;2643
"2014/15";"4.1 Exakte Wissenschaften";"Frau";278;544
"2014/15";"4.2 Naturwissenschaften";"Mann";1437;1428
"2014/15";"4.2 Naturwissenschaften";"Frau";1609;912
"2014/15";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Mann";0;452
"2014/15";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Frau";0;486
"2014/15";"5.1 Humanmedizin";"Mann";1128;0
"2014/15";"5.1 Humanmedizin";"Frau";1421;0
"2014/15";"5.2 Zahnmedizin";"Mann";164;0
"2014/15";"5.2 Zahnmedizin";"Frau";263;0
"2014/15";"5.3 Veterinärmedizin";"Mann";90;0
"2014/15";"5.3 Veterinärmedizin";"Frau";607;0
"2014/15";"5.4 Pharmazie";"Mann";0;164
"2014/15";"5.4 Pharmazie";"Frau";0;342
"2014/15";"5.5 Medizin und Pharmazie übergreifend/übrige";"Mann";17;6
"2014/15";"5.5 Medizin und Pharmazie übergreifend/übrige";"Frau";46;1
"2014/15";"6.1 Bauwesen und Geodäsie";"Mann";0;2244
"2014/15";"6.1 Bauwesen und Geodäsie";"Frau";0;1218
"2014/15";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Mann";0;4226
"2014/15";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Frau";0;698
"2014/15";"6.3 Agrar- und Forstwissenschaften";"Mann";0;306
"2014/15";"6.3 Agrar- und Forstwissenschaften";"Frau";0;530
"2014/15";"6.4 Technische Wissenschaften übergreifend/übrige";"Mann";0;890
"2014/15";"6.4 Technische Wissenschaften übergreifend/übrige";"Frau";0;654
"2014/15";"7 Interdisziplinäre und Andere";"Mann";39;134
"2014/15";"7 Interdisziplinäre und Andere";"Frau";63;111
"2013/14";"1.1 Theologie";"Mann";105;0
"2013/14";"1.1 Theologie";"Frau";155;0
"2013/14";"1.2 Sprach- und Literaturwissenschaften";"Mann";811;0
"2013/14";"1.2 Sprach- und Literaturwissenschaften";"Frau";2033;0
"2013/14";"1.3 Historische und Kulturwissenschaften";"Mann";1175;32
"2013/14";"1.3 Historische und Kulturwissenschaften";"Frau";1624;11
"2013/14";"1.4 Sozialwissenschaften";"Mann";1580;33
"2013/14";"1.4 Sozialwissenschaften";"Frau";3629;14
"2013/14";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Mann";192;57
"2013/14";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Frau";269;36
"2013/14";"2 Wirtschaftswissenschaften";"Mann";2459;0
"2013/14";"2 Wirtschaftswissenschaften";"Frau";1107;0
"2013/14";"3 Recht";"Mann";1626;0
"2013/14";"3 Recht";"Frau";2061;0
"2013/14";"4.1 Exakte Wissenschaften";"Mann";616;2528
"2013/14";"4.1 Exakte Wissenschaften";"Frau";250;523
"2013/14";"4.2 Naturwissenschaften";"Mann";1441;1402
"2013/14";"4.2 Naturwissenschaften";"Frau";1540;933
"2013/14";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Mann";0;430
"2013/14";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Frau";0;489
"2013/14";"5.1 Humanmedizin";"Mann";1083;0
"2013/14";"5.1 Humanmedizin";"Frau";1350;0
"2013/14";"5.2 Zahnmedizin";"Mann";168;0
"2013/14";"5.2 Zahnmedizin";"Frau";261;0
"2013/14";"5.3 Veterinärmedizin";"Mann";101;0
"2013/14";"5.3 Veterinärmedizin";"Frau";570;0
"2013/14";"5.4 Pharmazie";"Mann";0;164
"2013/14";"5.4 Pharmazie";"Frau";0;329
"2013/14";"5.5 Medizin und Pharmazie übergreifend/übrige";"Mann";19;9
"2013/14";"5.5 Medizin und Pharmazie übergreifend/übrige";"Frau";44;3
"2013/14";"6.1 Bauwesen und Geodäsie";"Mann";0;2274
"2013/14";"6.1 Bauwesen und Geodäsie";"Frau";0;1238
"2013/14";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Mann";0;4091
"2013/14";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Frau";0;632
"2013/14";"6.3 Agrar- und Forstwissenschaften";"Mann";0;300
"2013/14";"6.3 Agrar- und Forstwissenschaften";"Frau";0;486
"2013/14";"6.4 Technische Wissenschaften übergreifend/übrige";"Mann";0;805
"2013/14";"6.4 Technische Wissenschaften übergreifend/übrige";"Frau";0;554
"2013/14";"7 Interdisziplinäre und Andere";"Mann";27;150
"2013/14";"7 Interdisziplinäre und Andere";"Frau";59;159
"2012/13";"1.1 Theologie";"Mann";116;0
"2012/13";"1.1 Theologie";"Frau";170;0
"2012/13";"1.2 Sprach- und Literaturwissenschaften";"Mann";811;0
"2012/13";"1.2 Sprach- und Literaturwissenschaften";"Frau";2071;0
"2012/13";"1.3 Historische und Kulturwissenschaften";"Mann";1267;27
"2012/13";"1.3 Historische und Kulturwissenschaften";"Frau";1682;10
"2012/13";"1.4 Sozialwissenschaften";"Mann";1627;30
"2012/13";"1.4 Sozialwissenschaften";"Frau";3769;22
"2012/13";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Mann";211;53
"2012/13";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Frau";276;40
"2012/13";"2 Wirtschaftswissenschaften";"Mann";2440;0
"2012/13";"2 Wirtschaftswissenschaften";"Frau";1065;0
"2012/13";"3 Recht";"Mann";1595;0
"2012/13";"3 Recht";"Frau";1954;0
"2012/13";"4.1 Exakte Wissenschaften";"Mann";570;2437
"2012/13";"4.1 Exakte Wissenschaften";"Frau";238;508
"2012/13";"4.2 Naturwissenschaften";"Mann";1401;1380
"2012/13";"4.2 Naturwissenschaften";"Frau";1524;936
"2012/13";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Mann";0;476
"2012/13";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Frau";0;498
"2012/13";"5.1 Humanmedizin";"Mann";1037;0
"2012/13";"5.1 Humanmedizin";"Frau";1318;0
"2012/13";"5.2 Zahnmedizin";"Mann";161;0
"2012/13";"5.2 Zahnmedizin";"Frau";260;0
"2012/13";"5.3 Veterinärmedizin";"Mann";106;0
"2012/13";"5.3 Veterinärmedizin";"Frau";550;0
"2012/13";"5.4 Pharmazie";"Mann";0;168
"2012/13";"5.4 Pharmazie";"Frau";0;353
"2012/13";"5.5 Medizin und Pharmazie übergreifend/übrige";"Mann";18;16
"2012/13";"5.5 Medizin und Pharmazie übergreifend/übrige";"Frau";38;8
"2012/13";"6.1 Bauwesen und Geodäsie";"Mann";0;2283
"2012/13";"6.1 Bauwesen und Geodäsie";"Frau";0;1248
"2012/13";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Mann";0;3935
"2012/13";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Frau";0;589
"2012/13";"6.3 Agrar- und Forstwissenschaften";"Mann";0;304
"2012/13";"6.3 Agrar- und Forstwissenschaften";"Frau";0;463
"2012/13";"6.4 Technische Wissenschaften übergreifend/übrige";"Mann";0;703
"2012/13";"6.4 Technische Wissenschaften übergreifend/übrige";"Frau";0;424
"2012/13";"7 Interdisziplinäre und Andere";"Mann";31;193
"2012/13";"7 Interdisziplinäre und Andere";"Frau";45;205
"2011/12";"1.1 Theologie";"Mann";117;0
"2011/12";"1.1 Theologie";"Frau";159;0
"2011/12";"1.2 Sprach- und Literaturwissenschaften";"Mann";816;0
"2011/12";"1.2 Sprach- und Literaturwissenschaften";"Frau";2120;0
"2011/12";"1.3 Historische und Kulturwissenschaften";"Mann";1310;26
"2011/12";"1.3 Historische und Kulturwissenschaften";"Frau";1730;10
"2011/12";"1.4 Sozialwissenschaften";"Mann";1740;31
"2011/12";"1.4 Sozialwissenschaften";"Frau";3895;32
"2011/12";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Mann";193;50
"2011/12";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Frau";253;42
"2011/12";"2 Wirtschaftswissenschaften";"Mann";2309;0
"2011/12";"2 Wirtschaftswissenschaften";"Frau";981;0
"2011/12";"3 Recht";"Mann";1604;0
"2011/12";"3 Recht";"Frau";1900;0
"2011/12";"4.1 Exakte Wissenschaften";"Mann";570;2416
"2011/12";"4.1 Exakte Wissenschaften";"Frau";219;490
"2011/12";"4.2 Naturwissenschaften";"Mann";1382;1321
"2011/12";"4.2 Naturwissenschaften";"Frau";1460;923
"2011/12";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Mann";0;501
"2011/12";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Frau";0;531
"2011/12";"5.1 Humanmedizin";"Mann";1007;0
"2011/12";"5.1 Humanmedizin";"Frau";1238;0
"2011/12";"5.2 Zahnmedizin";"Mann";160;0
"2011/12";"5.2 Zahnmedizin";"Frau";273;0
"2011/12";"5.3 Veterinärmedizin";"Mann";110;0
"2011/12";"5.3 Veterinärmedizin";"Frau";553;0
"2011/12";"5.4 Pharmazie";"Mann";0;175
"2011/12";"5.4 Pharmazie";"Frau";0;372
"2011/12";"5.5 Medizin und Pharmazie übergreifend/übrige";"Mann";21;16
"2011/12";"5.5 Medizin und Pharmazie übergreifend/übrige";"Frau";41;10
"2011/12";"6.1 Bauwesen und Geodäsie";"Mann";0;2211
"2011/12";"6.1 Bauwesen und Geodäsie";"Frau";0;1219
"2011/12";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Mann";0;3796
"2011/12";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Frau";0;580
"2011/12";"6.3 Agrar- und Forstwissenschaften";"Mann";0;281
"2011/12";"6.3 Agrar- und Forstwissenschaften";"Frau";0;466
"2011/12";"6.4 Technische Wissenschaften übergreifend/übrige";"Mann";0;530
"2011/12";"6.4 Technische Wissenschaften übergreifend/übrige";"Frau";0;226
"2011/12";"7 Interdisziplinäre und Andere";"Mann";33;236
"2011/12";"7 Interdisziplinäre und Andere";"Frau";35;256
"2010/11";"1.1 Theologie";"Mann";124;0
"2010/11";"1.1 Theologie";"Frau";153;0
"2010/11";"1.2 Sprach- und Literaturwissenschaften";"Mann";819;0
"2010/11";"1.2 Sprach- und Literaturwissenschaften";"Frau";2102;0
"2010/11";"1.3 Historische und Kulturwissenschaften";"Mann";1299;17
"2010/11";"1.3 Historische und Kulturwissenschaften";"Frau";1651;8
"2010/11";"1.4 Sozialwissenschaften";"Mann";1816;31
"2010/11";"1.4 Sozialwissenschaften";"Frau";3914;26
"2010/11";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Mann";242;36
"2010/11";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Frau";322;44
"2010/11";"2 Wirtschaftswissenschaften";"Mann";2204;0
"2010/11";"2 Wirtschaftswissenschaften";"Frau";923;0
"2010/11";"3 Recht";"Mann";1737;3
"2010/11";"3 Recht";"Frau";1981;5
"2010/11";"4.1 Exakte Wissenschaften";"Mann";528;2259
"2010/11";"4.1 Exakte Wissenschaften";"Frau";193;453
"2010/11";"4.2 Naturwissenschaften";"Mann";1345;1341
"2010/11";"4.2 Naturwissenschaften";"Frau";1454;927
"2010/11";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Mann";31;525
"2010/11";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Frau";16;524
"2010/11";"5.1 Humanmedizin";"Mann";956;0
"2010/11";"5.1 Humanmedizin";"Frau";1173;0
"2010/11";"5.2 Zahnmedizin";"Mann";140;0
"2010/11";"5.2 Zahnmedizin";"Frau";261;0
"2010/11";"5.3 Veterinärmedizin";"Mann";107;0
"2010/11";"5.3 Veterinärmedizin";"Frau";543;0
"2010/11";"5.4 Pharmazie";"Mann";0;157
"2010/11";"5.4 Pharmazie";"Frau";0;361
"2010/11";"5.5 Medizin und Pharmazie übergreifend/übrige";"Mann";19;8
"2010/11";"5.5 Medizin und Pharmazie übergreifend/übrige";"Frau";26;7
"2010/11";"6.1 Bauwesen und Geodäsie";"Mann";0;2077
"2010/11";"6.1 Bauwesen und Geodäsie";"Frau";0;1158
"2010/11";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Mann";0;3600
"2010/11";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Frau";0;573
"2010/11";"6.3 Agrar- und Forstwissenschaften";"Mann";0;282
"2010/11";"6.3 Agrar- und Forstwissenschaften";"Frau";0;441
"2010/11";"6.4 Technische Wissenschaften übergreifend/übrige";"Mann";0;388
"2010/11";"6.4 Technische Wissenschaften übergreifend/übrige";"Frau";0;117
"2010/11";"7 Interdisziplinäre und Andere";"Mann";29;304
"2010/11";"7 Interdisziplinäre und Andere";"Frau";26;312
"2009/10";"1.1 Theologie";"Mann";105;0
"2009/10";"1.1 Theologie";"Frau";151;0
"2009/10";"1.2 Sprach- und Literaturwissenschaften";"Mann";802;0
"2009/10";"1.2 Sprach- und Literaturwissenschaften";"Frau";2015;0
"2009/10";"1.3 Historische und Kulturwissenschaften";"Mann";1315;10
