"Jahr","Fachbereich","Geschlecht","UZH","ETHZ","Total_Fachbereich_Geschlecht","Total_Fachbereich","Total_Jahr","Total_Jahr_Geschlecht","prop_Jahr_Geschlecht","prop_Jahr_Fachbereich_Geschlecht"
"2016/17"," Bauwesen und Geodäsie","Mann",0,2164,2164,3415,45550,24604,54.02,63.37
"2016/17"," Bauwesen und Geodäsie","Frau",0,1251,1251,3415,45550,20946,45.98,36.63
"2016/17"," Maschinen- und Elektroingenieurwissenschaften","Mann",0,4352,4352,5119,45550,24604,54.02,85.02
"2016/17"," Maschinen- und Elektroingenieurwissenschaften","Frau",0,767,767,5119,45550,20946,45.98,14.98
"2016/17"," Agrar- und Forstwissenschaften","Mann",0,326,326,925,45550,24604,54.02,35.24
"2016/17"," Agrar- und Forstwissenschaften","Frau",0,599,599,925,45550,20946,45.98,64.76
"2016/17"," Technische Wissenschaften","Mann",0,1103,1103,1906,45550,24604,54.02,57.87
"2016/17"," Technische Wissenschaften","Frau",0,803,803,1906,45550,20946,45.98,42.13
"2016/17"," Interdisziplinäre und Andere","Mann",31,86,117,253,45550,24604,54.02,46.25
"2016/17"," Interdisziplinäre und Andere","Frau",72,64,136,253,45550,20946,45.98,53.75
"2015/16"," Theologie","Mann",108,0,108,288,44792,24183,53.99,37.5
"2015/16"," Theologie","Frau",180,0,180,288,44792,20609,46.01,62.5
"2015/16"," Sprach- und Literaturwissenschaften","Mann",770,0,770,2549,44792,24183,53.99,30.21
"2015/16"," Sprach- und Literaturwissenschaften","Frau",1779,0,1779,2549,44792,20609,46.01,69.79
"2015/16"," Historische und Kulturwissenschaften","Mann",1102,29,1131,2676,44792,24183,53.99,42.26
"2015/16"," Historische und Kulturwissenschaften","Frau",1523,22,1545,2676,44792,20609,46.01,57.74
"2015/16"," Sozialwissenschaften","Mann",1446,25,1471,4907,44792,24183,53.99,29.98
"2015/16"," Sozialwissenschaften","Frau",3405,31,3436,4907,44792,20609,46.01,70.02
"2015/16"," Geistes- und Sozialwissenschaften","Mann",158,61,219,490,44792,24183,53.99,44.69
"2015/16"," Geistes- und Sozialwissenschaften","Frau",234,37,271,490,44792,20609,46.01,55.31
"2015/16"," Wirtschaftswissenschaften","Mann",2346,0,2346,3393,44792,24183,53.99,69.14
"2015/16"," Wirtschaftswissenschaften","Frau",1047,0,1047,3393,44792,20609,46.01,30.86
"2015/16"," Recht","Mann",1587,0,1587,3701,44792,24183,53.99,42.88
"2015/16"," Recht","Frau",2114,0,2114,3701,44792,20609,46.01,57.12
"2015/16"," Exakte Wissenschaften","Mann",651,2855,3506,4400,44792,24183,53.99,79.68
"2015/16"," Exakte Wissenschaften","Frau",306,588,894,4400,44792,20609,46.01,20.32
"2015/16"," Naturwissenschaften","Mann",1529,1421,2950,5656,44792,24183,53.99,52.16
"2015/16"," Naturwissenschaften","Frau",1796,910,2706,5656,44792,20609,46.01,47.84
"2015/16"," Exakte und Naturwissenschaften","Mann",1,467,468,951,44792,24183,53.99,49.21
"2015/16"," Exakte und Naturwissenschaften","Frau",3,480,483,951,44792,20609,46.01,50.79
"2015/16"," Humanmedizin","Mann",1165,0,1165,2654,44792,24183,53.99,43.9
"2015/16"," Humanmedizin","Frau",1489,0,1489,2654,44792,20609,46.01,56.1
"2015/16"," Zahnmedizin","Mann",168,0,168,431,44792,24183,53.99,38.98
"2015/16"," Zahnmedizin","Frau",263,0,263,431,44792,20609,46.01,61.02
"2015/16"," Veterinärmedizin","Mann",95,0,95,734,44792,24183,53.99,12.94
"2015/16"," Veterinärmedizin","Frau",639,0,639,734,44792,20609,46.01,87.06
"2015/16"," Pharmazie","Mann",0,154,154,469,44792,24183,53.99,32.84
"2015/16"," Pharmazie","Frau",0,315,315,469,44792,20609,46.01,67.16
"2015/16"," Medizin und Pharmazie","Mann",13,0,13,53,44792,24183,53.99,24.53
"2015/16"," Medizin und Pharmazie","Frau",40,0,40,53,44792,20609,46.01,75.47
"2015/16"," Bauwesen und Geodäsie","Mann",0,2239,2239,3477,44792,24183,53.99,64.39
"2015/16"," Bauwesen und Geodäsie","Frau",0,1238,1238,3477,44792,20609,46.01,35.61
"2015/16"," Maschinen- und Elektroingenieurwissenschaften","Mann",0,4340,4340,5079,44792,24183,53.99,85.45
"2015/16"," Maschinen- und Elektroingenieurwissenschaften","Frau",0,739,739,5079,44792,20609,46.01,14.55
"2015/16"," Agrar- und Forstwissenschaften","Mann",0,317,317,877,44792,24183,53.99,36.15
"2015/16"," Agrar- und Forstwissenschaften","Frau",0,560,560,877,44792,20609,46.01,63.85
"2015/16"," Technische Wissenschaften","Mann",0,1013,1013,1742,44792,24183,53.99,58.15
"2015/16"," Technische Wissenschaften","Frau",0,729,729,1742,44792,20609,46.01,41.85
"2015/16"," Interdisziplinäre und Andere","Mann",28,95,123,265,44792,24183,53.99,46.42
"2015/16"," Interdisziplinäre und Andere","Frau",63,79,142,265,44792,20609,46.01,53.58
"2014/15"," Theologie","Mann",102,0,102,268,44521,23917,53.72,38.06
"2014/15"," Theologie","Frau",166,0,166,268,44521,20604,46.28,61.94
"2014/15"," Sprach- und Literaturwissenschaften","Mann",778,0,778,2746,44521,23917,53.72,28.33
"2014/15"," Sprach- und Literaturwissenschaften","Frau",1968,0,1968,2746,44521,20604,46.28,71.67
"2014/15"," Historische und Kulturwissenschaften","Mann",1156,33,1189,2827,44521,23917,53.72,42.06
"2014/15"," Historische und Kulturwissenschaften","Frau",1625,13,1638,2827,44521,20604,46.28,57.94
"2014/15"," Sozialwissenschaften","Mann",1524,34,1558,5158,44521,23917,53.72,30.21
"2014/15"," Sozialwissenschaften","Frau",3581,19,3600,5158,44521,20604,46.28,69.79
"2014/15"," Geistes- und Sozialwissenschaften","Mann",161,60,221,499,44521,23917,53.72,44.29
"2014/15"," Geistes- und Sozialwissenschaften","Frau",241,37,278,499,44521,20604,46.28,55.71
"2014/15"," Wirtschaftswissenschaften","Mann",2412,0,2412,3451,44521,23917,53.72,69.89
"2014/15"," Wirtschaftswissenschaften","Frau",1039,0,1039,3451,44521,20604,46.28,30.11
"2014/15"," Recht","Mann",1646,0,1646,3778,44521,23917,53.72,43.57
"2014/15"," Recht","Frau",2132,0,2132,3778,44521,20604,46.28,56.43
"2014/15"," Exakte Wissenschaften","Mann",643,2643,3286,4108,44521,23917,53.72,79.99
"2014/15"," Exakte Wissenschaften","Frau",278,544,822,4108,44521,20604,46.28,20.01
"2014/15"," Naturwissenschaften","Mann",1437,1428,2865,5386,44521,23917,53.72,53.19
"2014/15"," Naturwissenschaften","Frau",1609,912,2521,5386,44521,20604,46.28,46.81
"2014/15"," Exakte und Naturwissenschaften","Mann",0,452,452,938,44521,23917,53.72,48.19
"2014/15"," Exakte und Naturwissenschaften","Frau",0,486,486,938,44521,20604,46.28,51.81
"2014/15"," Humanmedizin","Mann",1128,0,1128,2549,44521,23917,53.72,44.25
"2014/15"," Humanmedizin","Frau",1421,0,1421,2549,44521,20604,46.28,55.75
"2014/15"," Zahnmedizin","Mann",164,0,164,427,44521,23917,53.72,38.41
"2014/15"," Zahnmedizin","Frau",263,0,263,427,44521,20604,46.28,61.59
"2014/15"," Veterinärmedizin","Mann",90,0,90,697,44521,23917,53.72,12.91
"2014/15"," Veterinärmedizin","Frau",607,0,607,697,44521,20604,46.28,87.09
"2014/15"," Pharmazie","Mann",0,164,164,506,44521,23917,53.72,32.41
"2014/15"," Pharmazie","Frau",0,342,342,506,44521,20604,46.28,67.59
"2014/15"," Medizin und Pharmazie","Mann",17,6,23,70,44521,23917,53.72,32.86
"2014/15"," Medizin und Pharmazie","Frau",46,1,47,70,44521,20604,46.28,67.14
"2014/15"," Bauwesen und Geodäsie","Mann",0,2244,2244,3462,44521,23917,53.72,64.82
"2014/15"," Bauwesen und Geodäsie","Frau",0,1218,1218,3462,44521,20604,46.28,35.18
"2014/15"," Maschinen- und Elektroingenieurwissenschaften","Mann",0,4226,4226,4924,44521,23917,53.72,85.82
"2014/15"," Maschinen- und Elektroingenieurwissenschaften","Frau",0,698,698,4924,44521,20604,46.28,14.18
"2014/15"," Agrar- und Forstwissenschaften","Mann",0,306,306,836,44521,23917,53.72,36.6
"2014/15"," Agrar- und Forstwissenschaften","Frau",0,530,530,836,44521,20604,46.28,63.4
"2014/15"," Technische Wissenschaften","Mann",0,890,890,1544,44521,23917,53.72,57.64
"2014/15"," Technische Wissenschaften","Frau",0,654,654,1544,44521,20604,46.28,42.36
"2014/15"," Interdisziplinäre und Andere","Mann",39,134,173,347,44521,23917,53.72,49.86
"2014/15"," Interdisziplinäre und Andere","Frau",63,111,174,347,44521,20604,46.28,50.14
"2013/14"," Theologie","Mann",105,0,105,260,44037,23678,53.77,40.38
"2013/14"," Theologie","Frau",155,0,155,260,44037,20359,46.23,59.62
"2013/14"," Sprach- und Literaturwissenschaften","Mann",811,0,811,2844,44037,23678,53.77,28.52
"2013/14"," Sprach- und Literaturwissenschaften","Frau",2033,0,2033,2844,44037,20359,46.23,71.48
"2013/14"," Historische und Kulturwissenschaften","Mann",1175,32,1207,2842,44037,23678,53.77,42.47
"2013/14"," Historische und Kulturwissenschaften","Frau",1624,11,1635,2842,44037,20359,46.23,57.53
"2013/14"," Sozialwissenschaften","Mann",1580,33,1613,5256,44037,23678,53.77,30.69
"2013/14"," Sozialwissenschaften","Frau",3629,14,3643,5256,44037,20359,46.23,69.31
"2013/14"," Geistes- und Sozialwissenschaften","Mann",192,57,249,554,44037,23678,53.77,44.95
"2013/14"," Geistes- und Sozialwissenschaften","Frau",269,36,305,554,44037,20359,46.23,55.05
"2013/14"," Wirtschaftswissenschaften","Mann",2459,0,2459,3566,44037,23678,53.77,68.96
"2013/14"," Wirtschaftswissenschaften","Frau",1107,0,1107,3566,44037,20359,46.23,31.04
"2013/14"," Recht","Mann",1626,0,1626,3687,44037,23678,53.77,44.1
"2013/14"," Recht","Frau",2061,0,2061,3687,44037,20359,46.23,55.9
"2013/14"," Exakte Wissenschaften","Mann",616,2528,3144,3917,44037,23678,53.77,80.27
"2013/14"," Exakte Wissenschaften","Frau",250,523,773,3917,44037,20359,46.23,19.73
"2013/14"," Naturwissenschaften","Mann",1441,1402,2843,5316,44037,23678,53.77,53.48
"2013/14"," Naturwissenschaften","Frau",1540,933,2473,5316,44037,20359,46.23,46.52
"2013/14"," Exakte und Naturwissenschaften","Mann",0,430,430,919,44037,23678,53.77,46.79
"2013/14"," Exakte und Naturwissenschaften","Frau",0,489,489,919,44037,20359,46.23,53.21
"2013/14"," Humanmedizin","Mann",1083,0,1083,2433,44037,23678,53.77,44.51
"2013/14"," Humanmedizin","Frau",1350,0,1350,2433,44037,20359,46.23,55.49
"2013/14"," Zahnmedizin","Mann",168,0,168,429,44037,23678,53.77,39.16
"2013/14"," Zahnmedizin","Frau",261,0,261,429,44037,20359,46.23,60.84
"2013/14"," Veterinärmedizin","Mann",101,0,101,671,44037,23678,53.77,15.05
"2013/14"," Veterinärmedizin","Frau",570,0,570,671,44037,20359,46.23,84.95
"2013/14"," Pharmazie","Mann",0,164,164,493,44037,23678,53.77,33.27
"2013/14"," Pharmazie","Frau",0,329,329,493,44037,20359,46.23,66.73
"2013/14"," Medizin und Pharmazie","Mann",19,9,28,75,44037,23678,53.77,37.33
"2013/14"," Medizin und Pharmazie","Frau",44,3,47,75,44037,20359,46.23,62.67
"2013/14"," Bauwesen und Geodäsie","Mann",0,2274,2274,3512,44037,23678,53.77,64.75
"2013/14"," Bauwesen und Geodäsie","Frau",0,1238,1238,3512,44037,20359,46.23,35.25
"2013/14"," Maschinen- und Elektroingenieurwissenschaften","Mann",0,4091,4091,4723,44037,23678,53.77,86.62
"2013/14"," Maschinen- und Elektroingenieurwissenschaften","Frau",0,632,632,4723,44037,20359,46.23,13.38
"2013/14"," Agrar- und Forstwissenschaften","Mann",0,300,300,786,44037,23678,53.77,38.17
"2013/14"," Agrar- und Forstwissenschaften","Frau",0,486,486,786,44037,20359,46.23,61.83
"2013/14"," Technische Wissenschaften","Mann",0,805,805,1359,44037,23678,53.77,59.23
"2013/14"," Technische Wissenschaften","Frau",0,554,554,1359,44037,20359,46.23,40.77
"2013/14"," Interdisziplinäre und Andere","Mann",27,150,177,395,44037,23678,53.77,44.81
"2013/14"," Interdisziplinäre und Andere","Frau",59,159,218,395,44037,20359,46.23,55.19
"2012/13"," Theologie","Mann",116,0,116,286,43660,23396,53.59,40.56
"2012/13"," Theologie","Frau",170,0,170,286,43660,20264,46.41,59.44
"2012/13"," Sprach- und Literaturwissenschaften","Mann",811,0,811,2882,43660,23396,53.59,28.14
"2012/13"," Sprach- und Literaturwissenschaften","Frau",2071,0,2071,2882,43660,20264,46.41,71.86
"2012/13"," Historische und Kulturwissenschaften","Mann",1267,27,1294,2986,43660,23396,53.59,43.34
"2012/13"," Historische und Kulturwissenschaften","Frau",1682,10,1692,2986,43660,20264,46.41,56.66
"2012/13"," Sozialwissenschaften","Mann",1627,30,1657,5448,43660,23396,53.59,30.41
"2012/13"," Sozialwissenschaften","Frau",3769,22,3791,5448,43660,20264,46.41,69.59
"2012/13"," Geistes- und Sozialwissenschaften","Mann",211,53,264,580,43660,23396,53.59,45.52
"2012/13"," Geistes- und Sozialwissenschaften","Frau",276,40,316,580,43660,20264,46.41,54.48
"2012/13"," Wirtschaftswissenschaften","Mann",2440,0,2440,3505,43660,23396,53.59,69.61
"2012/13"," Wirtschaftswissenschaften","Frau",1065,0,1065,3505,43660,20264,46.41,30.39
"2012/13"," Recht","Mann",1595,0,1595,3549,43660,23396,53.59,44.94
"2012/13"," Recht","Frau",1954,0,1954,3549,43660,20264,46.41,55.06
